GEOID,Chinese,Korean,Spanish,Tagalog,Vietnamese
06001400100,44,49,0,0,0
06001400200,0,7,26,0,0
06001400300,32,0,104,0,0
06001400400,35,26,18,0,0
06001400500,43,0,86,0,0
06001400600,9,0,28,0,0
06001400700,0,0,304,0,0
06001400800,65,47,108,0,8
06001400900,10,0,106,0,0
06001401000,34,0,419,0,0
06001401100,132,0,88,0,0
06001401200,20,0,44,24,8
06001401300,288,8,165,21,11
06001401400,76,0,390,0,67
06001401500,46,0,120,36,6
06001401600,90,12,189,14,36
06001401700,17,0,209,0,10
06001401800,30,0,108,0,0
06001402200,99,0,250,10,92
06001402400,159,79,109,0,10
06001402500,30,0,71,0,25
06001402600,414,9,14,8,0
06001402700,91,0,156,0,0
06001402800,424,0,55,8,28
06001402900,207,24,29,20,11
06001403000,1847,0,8,4,0
06001403100,378,9,24,12,39
06001403300,1531,0,125,0,0
06001403400,282,0,51,43,0
06001403501,368,94,0,5,25
06001403502,70,0,2,12,0
06001403600,46,36,77,3,0
06001403701,38,0,24,21,0
06001403702,126,10,0,0,0
06001403800,83,6,8,7,3
06001403900,116,0,58,0,40
06001404000,0,0,135,0,10
06001404101,51,10,10,0,0
06001404102,62,36,22,15,0
06001404200,45,0,3,7,0
06001404300,15,14,37,13,0
06001404400,51,0,0,19,0
06001404501,33,0,27,10,7
06001404502,102,17,11,2,0
06001404600,55,22,11,0,0
06001404700,18,6,41,0,8
06001404800,275,0,18,49,5
06001404900,97,12,10,0,0
06001405000,153,0,0,0,0
06001405100,113,0,97,0,0
06001405200,572,0,142,0,11
06001405301,109,0,157,21,16
06001405302,345,21,183,0,191
06001405401,758,0,461,0,221
06001405402,411,44,196,0,271
06001405500,509,0,147,15,333
06001405600,249,0,86,11,66
06001405700,280,0,480,31,37
06001405800,525,0,366,71,338
06001405901,432,0,724,68,381
06001405902,446,0,344,27,344
06001406000,874,0,151,0,241
06001406100,64,0,1060,7,161
06001406201,234,0,556,87,69
06001406202,97,0,1638,49,69
06001406300,514,0,503,43,182
06001406400,94,2,181,41,38
06001406500,411,0,1388,103,151
06001406601,377,0,443,24,191
06001406602,213,0,236,66,118
06001406700,319,0,15,13,55
06001406800,298,0,78,0,6
06001406900,251,0,178,0,46
06001407000,879,0,843,0,107
06001407101,409,0,647,16,21
06001407102,209,0,978,0,161
06001407200,287,15,2396,74,96
06001407300,63,0,730,0,92
06001407400,21,0,1571,15,60
06001407500,5,0,1151,0,54
06001407600,368,0,711,0,0
06001407700,0,0,32,0,28
06001407800,66,0,42,0,9
06001407900,76,16,234,21,0
06001408000,36,0,6,10,8
06001408100,221,34,55,70,54
06001408200,8,0,185,0,12
06001408300,168,0,255,0,44
06001408400,0,0,713,0,0
06001408500,43,0,1243,0,21
06001408600,26,0,1510,0,0
06001408700,0,3,1609,0,71
06001408800,78,0,1627,0,45
06001408900,10,0,818,0,34
06001409000,45,0,869,8,18
06001409100,17,0,437,17,6
06001409200,10,7,691,35,0
06001409300,2,0,1428,20,0
06001409400,200,0,1136,14,76
06001409500,0,0,1247,24,0
06001409600,45,0,1470,0,139
06001409700,43,0,1196,0,12
06001409800,72,0,101,0,59
06001409900,31,0,37,55,0
06001410000,32,0,16,0,0
06001410100,27,0,199,6,0
06001410200,0,0,532,42,0
06001410300,12,0,1165,0,17
06001410400,98,0,908,0,62
06001410500,159,0,8,23,56
06001420100,67,9,24,0,4
06001420200,100,21,0,19,19
06001420300,412,85,162,0,0
06001420400,296,133,157,0,8
06001420500,109,0,85,21,5
06001420600,44,0,21,0,0
06001421100,22,0,4,3,0
06001421200,42,0,42,0,0
06001421300,0,0,27,0,0
06001421400,5,0,19,0,0
06001421500,35,0,22,0,0
06001421600,0,21,9,0,0
06001421700,130,12,38,0,0
06001421800,1,7,11,0,0
06001421900,22,9,39,26,0
06001422000,0,3,19,0,0
06001422100,48,0,70,0,0
06001422200,36,0,108,32,0
06001422300,59,10,22,0,0
06001422400,208,49,40,0,0
06001422500,89,21,13,21,7
06001422600,60,31,16,0,0
06001422700,64,12,55,0,0
06001422800,306,28,32,0,32
06001422900,542,15,12,15,0
06001423000,68,0,93,0,0
06001423100,319,0,115,3,0
06001423200,0,11,206,0,0
06001423300,35,0,231,0,43
06001423400,104,0,58,103,0
06001423500,18,4,72,11,6
06001423601,7,0,0,0,0
06001423602,52,145,1,0,28
06001423700,71,0,21,0,0
06001423800,29,0,79,0,19
06001423901,5,0,39,0,0
06001423902,5,0,5,5,0
06001424001,0,0,234,14,17
06001424002,12,0,104,6,41
06001425101,76,10,15,0,0
06001425102,171,58,18,24,0
06001425103,30,20,115,0,0
06001425104,51,8,32,51,31
06001426100,142,24,41,0,0
06001426200,102,26,42,0,0
06001427100,97,7,24,4,18
06001427200,113,31,52,78,96
06001427300,713,9,166,155,189
06001427600,322,9,97,212,165
06001427700,373,0,74,77,0
06001427800,148,48,5,297,9
06001427900,180,0,66,166,148
06001428000,148,0,183,107,40
06001428100,424,68,81,10,0
06001428200,196,51,90,0,165
06001428301,529,263,82,9,45
06001428302,361,61,94,0,25
06001428400,182,95,93,29,148
06001428500,267,0,67,29,29
06001428600,288,10,28,81,7
06001428700,385,11,31,18,108
06001430101,566,106,73,147,0
06001430102,52,17,42,0,6
06001430200,212,0,140,58,0
06001430300,328,0,41,0,0
06001430400,152,0,47,0,0
06001430500,239,18,325,5,92
06001430600,225,1,189,1,87
06001430700,152,0,131,9,7
06001430800,256,94,142,42,111
06001430900,87,13,179,45,6
06001431000,178,0,151,19,0
06001431100,42,0,193,18,39
06001431200,156,43,190,14,0
06001432100,114,0,128,84,18
06001432200,88,59,355,0,23
06001432300,373,0,765,9,19
06001432400,367,9,502,246,172
06001432501,565,0,414,441,162
06001432502,446,40,673,288,35
06001432600,349,22,1031,62,79
06001432700,150,14,301,0,0
06001432800,356,0,121,19,0
06001433000,436,0,183,112,26
06001433102,541,9,602,108,10
06001433103,246,0,439,19,121
06001433104,136,21,504,86,0
06001433200,405,14,302,153,292
06001433300,1091,14,162,86,394
06001433400,511,44,412,514,278
06001433500,722,0,472,35,58
06001433600,860,0,253,309,288
06001433700,6,53,656,14,79
06001433800,823,97,829,516,0
06001433900,336,0,1900,117,18
06001434000,103,0,1018,117,162
06001435102,131,22,149,62,16
06001435103,261,49,110,85,63
06001435104,99,0,665,200,9
06001435200,304,21,344,19,0
06001435300,37,33,523,60,27
06001435400,48,26,452,73,28
06001435500,138,24,511,19,36
06001435601,5,0,1769,9,42
06001435602,12,21,1230,165,27
06001435700,84,0,718,90,102
